,title,author,price,pages,avg_reviews,n_reviews,star5,star4,star3,star2,star1,language
427,,,29.99,,,,,,,,,
428,,,46.491537396121885,,,,,,,,,
429,,,46.491537396121885,,,,,,,,,
430,,,,,,,,,,,,
431,,,46.99,,,,,,,,,
432,,,29.24,,,,,,,,,
433,,,11.97,,,,,,,,,
434,,,49.99,,,,,,,,,
435,,,27.32,,,,,,,,,
436,,,46.491537396121885,,,,,,,,,
437,,,71.75,,,,,,,,,
438,,,50.99,,,,,,,,,
439,,,46.491537396121885,,,,,,,,,
440,,,16.99,,,,,,,,,
441,,,29.95,,,,,,,,,
442,,,59.99,,,,,,,,,
443,,,46.491537396121885,,,,,,,,,
444,,,59.77,,,,,,,,,
445,,,49.99,,,,,,,,,
446,,,7.0,,,,,,,,,
447,,,37.11,,,,,,,,,
448,,,46.491537396121885,,,,,,,,,
449,,,46.491537396121885,,,,,,,,,
450,,,39.45,,,,,,,,,
451,,,65.05,,,,,,,,,
452,,,41.99,,,,,,,,,
453,,,27.95,,,,,,,,,
454,,,29.0,,,,,,,,,
455,,,44.95,,,,,,,,,
456,,,29.05,,,,,,,,,
457,,,4.95,,,,,,,,,
458,,,32.99,,,,,,,,,
459,,,36.5,,,,,,,,,
460,,,46.491537396121885,,,,,,,,,
461,,,9.23,,,,,,,,,
462,,,46.491537396121885,,,,,,,,,
463,,,38.99,,,,,,,,,
464,,,39.99,,,,,,,,,
465,,,48.84,,,,,,,,,
466,,,46.491537396121885,,,,,,,,,
467,,,61.24,,,,,,,,,
468,,,56.99,,,,,,,,,
469,,,44.99,,,,,,,,,
470,,,24.99,,,,,,,,,
471,,,19.95,,,,,,,,,
472,,,40.84,,,,,,,,,
473,,,24.49,,,,,,,,,
474,,,19.99,,,,,,,,,
475,,,46.491537396121885,,,,,,,,,
476,,,19.99,,,,,,,,,
477,,,46.491537396121885,,,,,,,,,
478,,,57.49,,,,,,,,,
479,,,19.89,,,,,,,,,
480,,,10.04,,,,,,,,,
481,,,39.99,,,,,,,,,
482,,,34.95,,,,,,,,,
483,,,35.99,,,,,,,,,
484,,,22.99,,,,,,,,,
485,,,46.491537396121885,,,,,,,,,
486,,,46.491537396121885,,,,,,,,,
487,,,42.75,,,,,,,,,
488,,,47.99,,,,,,,,,
489,,,54.99,,,,,,,,,
490,,,16.22,,,,,,,,,
491,,,46.491537396121885,,,,,,,,,
492,,,8.99,,,,,,,,,
493,,,49.18,,,,,,,,,
494,,,45.99,,,,,,,,,
495,,,53.92,,,,,,,,,
496,,,18.8,,,,,,,,,
497,,,23.72,,,,,,,,,
498,,,24.49,,,,,,,,,
499,,,59.99,,,,,,,,,
500,,,7.99,,,,,,,,,
501,,,39.0,,,,,,,,,
502,,,24.95,,,,,,,,,
503,,,49.99,,,,,,,,,
504,,,48.72,,,,,,,,,
505,,,39.99,,,,,,,,,
506,,,46.491537396121885,,,,,,,,,
507,,,15.0,,,,,,,,,
508,,,29.99,,,,,,,,,
509,,,39.49,,,,,,,,,
510,,,21.27,,,,,,,,,
511,,,39.99,,,,,,,,,
512,,,14.99,,,,,,,,,
513,,,46.491537396121885,,,,,,,,,
514,,,46.99,,,,,,,,,
515,,,44.99,,,,,,,,,
516,,,39.99,,,,,,,,,
517,,,37.21,,,,,,,,,
518,,,46.491537396121885,,,,,,,,,
519,,,41.99,,,,,,,,,
520,,,17.99,,,,,,,,,
521,,,46.491537396121885,,,,,,,,,
522,,,29.95,,,,,,,,,
523,,,49.99,,,,,,,,,
524,,,51.99,,,,,,,,,
525,,,46.99,,,,,,,,,
526,,,44.99,,,,,,,,,
527,,,51.99,,,,,,,,,
528,,,9.48,,,,,,,,,
529,,,46.491537396121885,,,,,,,,,
530,,,62.99,,,,,,,,,
531,,,24.38,,,,,,,,,
532,,,13.66,,,,,,,,,
533,,,51.99,,,,,,,,,
534,,,7.99,,,,,,,,,
535,,,31.5,,,,,,,,,
536,,,51.63,,,,,,,,,
537,,,46.99,,,,,,,,,
538,,,50.23,,,,,,,,,
539,,,59.99,,,,,,,,,
540,,,19.99,,,,,,,,,
541,,,46.491537396121885,,,,,,,,,
542,,,40.99,,,,,,,,,
543,,,33.49,,,,,,,,,
544,,,49.99,,,,,,,,,
545,,,40.49,,,,,,,,,
546,,,34.3,,,,,,,,,
547,,,41.99,,,,,,,,,
548,,,46.491537396121885,,,,,,,,,
549,,,41.99,,,,,,,,,
550,,,37.99,,,,,,,,,
551,,,44.49,,,,,,,,,
552,,,46.491537396121885,,,,,,,,,
553,,,39.99,,,,,,,,,
554,,,46.491537396121885,,,,,,,,,
555,,,9.59,,,,,,,,,
556,,,,,,,,,,,,
557,,,29.99,,,,,,,,,
558,,,,,,,,,,,,
559,,,18.96,,,,,,,,,
560,,,38.24,,,,,,,,,
561,,,12.74,,,,,,,,,
562,,,19.95,,,,,,,,,
563,,,34.0,,,,,,,,,
564,,,46.491537396121885,,,,,,,,,
565,,,57.4,,,,,,,,,
566,,,30.49,,,,,,,,,
567,,,55.0,,,,,,,,,
568,,,13.99,,,,,,,,,
569,,,18.85,,,,,,,,,
570,,,46.99,,,,,,,,,
571,,,46.491537396121885,,,,,,,,,
572,,,43.49,,,,,,,,,
573,,,39.95,,,,,,,,,
574,,,34.95,,,,,,,,,
575,,,19.37,,,,,,,,,
576,,,46.491537396121885,,,,,,,,,
577,,,24.9,,,,,,,,,
578,,,57.99,,,,,,,,,
579,,,46.491537396121885,,,,,,,,,
580,,,16.38,,,,,,,,,
581,,,4.99,,,,,,,,,
582,,,9.99,,,,,,,,,
583,,,19.95,,,,,,,,,
584,,,35.99,,,,,,,,,
585,,,17.39,,,,,,,,,
586,,,39.99,,,,,,,,,
587,,,16.59,,,,,,,,,
588,,,14.99,,,,,,,,,
589,,,28.56,,,,,,,,,
590,,,23.06,,,,,,,,,
591,,,49.35,,,,,,,,,
592,,,16.99,,,,,,,,,
593,,,0.99,,,,,,,,,
594,,,23.99,,,,,,,,,
595,,,4.99,,,,,,,,,
596,,,54.51,,,,,,,,,
597,,,16.63,,,,,,,,,
598,,,34.99,,,,,,,,,
599,,,,,,,,,,,,
600,,,19.99,,,,,,,,,
601,,,14.4,,,,,,,,,
602,,,18.99,,,,,,,,,
603,,,79.0,,,,,,,,,
604,,,4.99,,,,,,,,,
605,,,46.99,,,,,,,,,
606,,,41.43,,,,,,,,,
607,,,39.99,,,,,,,,,
608,,,59.99,,,,,,,,,
609,,,49.99,,,,,,,,,
610,,,46.491537396121885,,,,,,,,,
611,,,12.73,,,,,,,,,
612,,,13.79,,,,,,,,,
613,,,20.58,,,,,,,,,
614,,,46.491537396121885,,,,,,,,,
615,,,49.99,,,,,,,,,
616,,,,,,,,,,,,
617,,,34.99,,,,,,,,,
618,,,69.95,,,,,,,,,
619,,,46.491537396121885,,,,,,,,,
620,,,6.04,,,,,,,,,
621,,,59.29,,,,,,,,,
622,,,39.99,,,,,,,,,
623,,,45.49,,,,,,,,,
624,,,54.0,,,,,,,,,
625,,,79.99,,,,,,,,,
626,,,46.491537396121885,,,,,,,,,
627,,,39.49,,,,,,,,,
628,,,46.491537396121885,,,,,,,,,
629,,,46.99,,,,,,,,,
630,,,58.55,,,,,,,,,
631,,,7.95,,,,,,,,,
632,,,28.99,,,,,,,,,
633,,,23.99,,,,,,,,,
634,,,25.49,,,,,,,,,
635,,,46.99,,,,,,,,,
636,,,36.99,,,,,,,,,
637,,,19.49,,,,,,,,,
638,,,,,,,,,,,,
639,,,46.491537396121885,,,,,,,,,
640,,,64.99,,,,,,,,,
641,,,2.99,,,,,,,,,
642,,,51.99,,,,,,,,,
643,,,32.23,,,,,,,,,
644,,,31.99,,,,,,,,,
645,,,43.14,,,,,,,,,
646,,,23.99,,,,,,,,,
647,,,46.491537396121885,,,,,,,,,
648,,,43.49,,,,,,,,,
649,,,48.99,,,,,,,,,
650,,,39.99,,,,,,,,,
651,,,46.491537396121885,,,,,,,,,
652,,,25.98,,,,,,,,,
653,,,29.59,,,,,,,,,
654,,,46.491537396121885,,,,,,,,,
655,,,19.49,,,,,,,,,
656,,,60.0,,,,,,,,,
657,,,35.49,,,,,,,,,
658,,,,,,,,,,,,
659,,,17.99,,,,,,,,,
660,,,25.49,,,,,,,,,
661,,,,,,,,,,,,
662,,,44.49,,,,,,,,,
663,,,50.99,,,,,,,,,
664,,,17.49,,,,,,,,,
665,,,47.99,,,,,,,,,
666,,,10.99,,,,,,,,,
667,,,31.99,,,,,,,,,
668,,,28.95,,,,,,,,,
669,,,5.99,,,,,,,,,
670,,,35.99,,,,,,,,,
671,,,46.491537396121885,,,,,,,,,
672,,,80.0,,,,,,,,,
673,,,24.33,,,,,,,,,
674,,,16.89,,,,,,,,,
675,,,59.95,,,,,,,,,
676,,,16.95,,,,,,,,,
677,,,,,,,,,,,,
678,,,48.99,,,,,,,,,
679,,,20.0,,,,,,,,,
680,,,46.491537396121885,,,,,,,,,
681,,,38.84,,,,,,,,,
682,,,31.49,,,,,,,,,
683,,,24.0,,,,,,,,,
684,,,11.99,,,,,,,,,
685,,,,,,,,,,,,
686,,,,,,,,,,,,
687,,,49.48,,,,,,,,,
688,,,21.49,,,,,,,,,
689,,,36.61,,,,,,,,,
690,,,46.491537396121885,,,,,,,,,
691,,,54.99,,,,,,,,,
692,,,4.99,,,,,,,,,
693,,,14.99,,,,,,,,,
694,,,69.99,,,,,,,,,
695,,,,,,,,,,,,
696,,,64.95,,,,,,,,,
697,,,55.97,,,,,,,,,
698,,,19.89,,,,,,,,,
699,,,10.99,,,,,,,,,
700,,,35.74,,,,,,,,,
701,,,46.491537396121885,,,,,,,,,
702,,,63.88,,,,,,,,,
703,,,27.0,,,,,,,,,
704,,,17.84,,,,,,,,,
705,,,4.99,,,,,,,,,
706,,,14.99,,,,,,,,,
707,,,46.99,,,,,,,,,
708,,,51.0,,,,,,,,,
709,,,75.83,,,,,,,,,
710,,,36.99,,,,,,,,,
711,,,23.48,,,,,,,,,
712,,,53.64,,,,,,,,,
713,,,6.99,,,,,,,,,
714,,,37.21,,,,,,,,,
715,,,55.0,,,,,,,,,
716,,,3.99,,,,,,,,,
717,,,31.99,,,,,,,,,
718,,,46.491537396121885,,,,,,,,,
719,,,46.491537396121885,,,,,,,,,
720,,,,,,,,,,,,
721,,,53.98,,,,,,,,,
722,,,46.491537396121885,,,,,,,,,
723,,,42.74,,,,,,,,,
724,,,46.491537396121885,,,,,,,,,
725,,,14.19,,,,,,,,,
726,,,36.99,,,,,,,,,
727,,,55.91,,,,,,,,,
728,,,9.95,,,,,,,,,
729,,,46.491537396121885,,,,,,,,,
730,,,41.16,,,,,,,,,
731,,,14.99,,,,,,,,,
732,,,15.3,,,,,,,,,
733,,,46.99,,,,,,,,,
734,,,,,,,,,,,,
735,,,46.491537396121885,,,,,,,,,
736,,,54.99,,,,,,,,,
737,,,45.89,,,,,,,,,
738,,,46.491537396121885,,,,,,,,,
739,,,54.09,,,,,,,,,
740,,,85.04,,,,,,,,,
741,,,39.95,,,,,,,,,
742,,,4.99,,,,,,,,,
743,,,73.91,,,,,,,,,
744,,,69.95,,,,,,,,,
745,,,46.491537396121885,,,,,,,,,
746,,,19.99,,,,,,,,,
747,,,33.99,,,,,,,,,
748,,,46.491537396121885,,,,,,,,,
749,,,46.491537396121885,,,,,,,,,
750,,,46.491537396121885,,,,,,,,,
751,,,46.491537396121885,,,,,,,,,
752,,,18.0,,,,,,,,,
753,,,29.95,,,,,,,,,
754,,,14.95,,,,,,,,,
755,,,39.99,,,,,,,,,
756,,,46.491537396121885,,,,,,,,,
757,,,79.96,,,,,,,,,
758,,,41.99,,,,,,,,,
759,,,45.0,,,,,,,,,
760,,,14.95,,,,,,,,,
761,,,39.99,,,,,,,,,
762,,,46.491537396121885,,,,,,,,,
763,,,,,,,,,,,,
764,,,25.19,,,,,,,,,
765,,,46.491537396121885,,,,,,,,,
766,,,34.49,,,,,,,,,
767,,,46.491537396121885,,,,,,,,,
768,,,39.99,,,,,,,,,
769,,,,,,,,,,,,
770,,,19.95,,,,,,,,,
771,,,41.99,,,,,,,,,
772,,,40.66,,,,,,,,,
773,,,8.75,,,,,,,,,
774,,,46.491537396121885,,,,,,,,,
775,,,46.491537396121885,,,,,,,,,
776,,,46.491537396121885,,,,,,,,,
777,,,,,,,,,,,,
778,,,35.95,,,,,,,,,
779,,,54.99,,,,,,,,,
780,,,46.491537396121885,,,,,,,,,
781,,,52.64,,,,,,,,,
782,,,46.491537396121885,,,,,,,,,
783,,,46.491537396121885,,,,,,,,,
784,,,42.49,,,,,,,,,
785,,,46.99,,,,,,,,,
786,,,70.0,,,,,,,,,
787,,,11.89,,,,,,,,,
788,,,46.491537396121885,,,,,,,,,
789,,,29.99,,,,,,,,,
790,,,44.99,,,,,,,,,
791,,,7.99,,,,,,,,,
792,,,41.99,,,,,,,,,
793,,,54.99,,,,,,,,,
794,,,15.89,,,,,,,,,
795,,,64.95,,,,,,,,,
796,,,46.5,,,,,,,,,
797,,,52.79,,,,,,,,,
798,,,22.49,,,,,,,,,
799,,,24.0,,,,,,,,,
800,,,46.491537396121885,,,,,,,,,
801,,,73.61,,,,,,,,,
802,,,19.69,,,,,,,,,
803,,,10.5,,,,,,,,,
804,,,9.99,,,,,,,,,
805,,,25.57,,,,,,,,,
806,,,30.0,,,,,,,,,
807,,,37.99,,,,,,,,,
808,,,,,,,,,,,,
809,,,59.45,,,,,,,,,
810,,,41.99,,,,,,,,,
811,,,40.94,,,,,,,,,
812,,,18.0,,,,,,,,,
813,,,,,,,,,,,,
814,,,49.99,,,,,,,,,
815,,,45.42,,,,,,,,,
816,,,46.491537396121885,,,,,,,,,
817,,,46.491537396121885,,,,,,,,,
818,,,46.491537396121885,,,,,,,,,
819,,,24.95,,,,,,,,,
820,,,25.62,,,,,,,,,
821,,,39.02,,,,,,,,,
822,,,29.99,,,,,,,,,
823,,,51.99,,,,,,,,,
824,,,9.69,,,,,,,,,
825,,,5.33,,,,,,,,,
826,,,55.18,,,,,,,,,
827,,,44.99,,,,,,,,,
828,,,46.491537396121885,,,,,,,,,
829,,,38.49,,,,,,,,,
